,execution_time
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004252852;",0.0019099712371826172
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004824346;",0.0019118785858154297
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002144146;",0.0017812252044677734
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005338101;",0.001775503158569336
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003778874;",0.0020341873168945312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004532560;",0.0017538070678710938
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009822245;",0.0017309188842773438
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005474550;",0.0014164447784423828
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012600385;",0.0016963481903076172
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006985541;",0.0017535686492919922
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001975791;",0.0019154548645019531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004675057;",0.0018305778503417969
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002971970;",0.0012860298156738281
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010842561;",0.0014438629150390625
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011890522;",0.0017459392547607422
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005007049;",0.0017452239990234375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000907908;",0.0018661022186279297
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007002910;",0.001897573471069336
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005513139;",0.0013561248779296875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003058728;",0.0018815994262695312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006215398;",0.0016796588897705078
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170003515732;",0.0020837783813476562
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002150338;",0.001644134521484375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006814761;",0.0017216205596923828
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001063608;",0.0019359588623046875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006902023;",0.0019481182098388672
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002757833;",0.0016701221466064453
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005260077;",0.0018177032470703125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000242076;",0.0016789436340332031
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001879717;",0.0018510818481445312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004019107;",0.006323337554931641
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005407301;",0.0017461776733398438
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011473820;",0.0020046234130859375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009747139;",0.0017900466918945312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009090167;",0.001611948013305664
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009070326;",0.0018165111541748047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002346660;",0.0020647048950195312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006092415;",0.0019488334655761719
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005275585;",0.002038717269897461
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002279057;",0.002178192138671875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008139032;",0.0019583702087402344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005266231;",0.0020029544830322266
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001471741;",0.002636432647705078
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001599133;",0.0021317005157470703
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003267077;",0.0015044212341308594
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170006279221;",0.0018467903137207031
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010870433;",0.0017600059509277344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001963109;",0.0013823509216308594
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001692121;",0.002045869827270508
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005217680;",0.0018846988677978516
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003322892;",0.0013659000396728516
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000198950;",0.0018129348754882812
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008797010;",0.0016841888427734375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007495850;",0.0013546943664550781
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002029946;",0.0014481544494628906
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001518822;",0.0020058155059814453
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012350735;",0.001735687255859375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005525381;",0.0020542144775390625
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005624795;",0.0019266605377197266
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007083518;",0.0018694400787353516
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005226437;",0.0019197463989257812
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005062798;",0.001960277557373047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003773607;",0.0018782615661621094
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000690967;",0.0014448165893554688
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002121799;",0.0019752979278564453
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005502411;",0.0018475055694580078
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001978931;",0.0019118785858154297
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003327312;",0.0021479129791259766
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003211007;",0.0020017623901367188
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013800877;",0.0012929439544677734
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008215812;",0.0018966197967529297
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009250486;",0.0019376277923583984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009751514;",0.0018086433410644531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004297441;",0.001985788345336914
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005803540;",0.0013966560363769531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000454463;",0.0017583370208740234
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000383385;",0.0021479129791259766
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005467518;",0.0014355182647705078
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170003314849;",0.001680135726928711
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009118658;",0.0019969940185546875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005885949;",0.0016222000122070312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001833021;",0.0014646053314208984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002826910;",0.001962423324584961
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005773180;",0.001409769058227539
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009853664;",0.0016067028045654297
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004985106;",0.001596212387084961
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002136623;",0.0020003318786621094
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013854654;",0.0019307136535644531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004421962;",0.0016269683837890625
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001764484;",0.0018360614776611328
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011664531;",0.0013570785522460938
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001896737;",0.0015003681182861328
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009715624;",0.0018358230590820312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170006292610;",0.00177001953125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007504099;",0.0017971992492675781
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000505656;",0.0014081001281738281
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003430969;",0.0016896724700927734
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005907311;",0.001535177230834961
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002631380;",0.001707315444946289
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003461467;",0.001201629638671875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002712375;",0.0014050006866455078
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008084888;",0.0017895698547363281
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002326775;",0.0019497871398925781
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004760967;",0.0020902156829833984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002057760;",0.0019996166229248047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011638769;",0.0013127326965332031
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170006603732;",0.001850128173828125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001632326;",0.0020704269409179688
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002102693;",0.0017292499542236328
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005729372;",0.0014793872833251953
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002982443;",0.001367807388305664
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007545357;",0.0019202232360839844
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013462560;",0.00206756591796875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170003632184;",0.00201416015625
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007895447;",0.0013108253479003906
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008012602;",0.0014836788177490234
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002476155;",0.0018820762634277344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002138360;",0.0019462108612060547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001257383;",0.001737356185913086
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001222305;",0.0016028881072998047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007887144;",0.0017120838165283203
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002464993;",0.002074003219604492
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013383365;",0.0020699501037597656
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002241914;",0.0017588138580322266
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000999898;",0.0017914772033691406
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007195805;",0.0017333030700683594
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004803133;",0.0019261837005615234
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001328311;",0.001425027847290039
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000609099;",0.002043485641479492
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001043692;",0.001898050308227539
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005542888;",0.0021877288818359375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000353267;",0.0020804405212402344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008040882;",0.0020236968994140625
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000648890;",0.001964569091796875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008138997;",0.001972198486328125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010768342;",0.001886129379272461
